id,local_normal_jump,local_normal_jump_rate,local_normal_traction,local_shear_jump,local_shear_jump_rate,local_shear_traction,normal_x,normal_y,tangent_x,tangent_y,x,y,z
5615,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,8988.3587383384,-5189.4337567267,0
21080,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,9024.961261651,-5210.5662432672,0
21080,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9074.9612383386,-5239.4337567268,0
39838,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9111.5637616513,-5260.5662432674,0
39838,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9161.5637383391,-5289.433756727,0
25528,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9198.1662616518,-5310.5662432677,0
25528,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9248.1662383395,-5339.4337567273,0
39672,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,9284.7687616522,-5360.5662432679,0
39672,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9334.7687383398,-5389.4337567275,0
23609,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9371.3712616524,-5410.566243268,0
23609,0,0,-120,0,0,70,0.50000017484384,0.86602530283827,0.86602530283827,-0.50000017484384,9421.37123834,-5439.4337567276,0
23943,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9457.9737616526,-5460.5662432682,0
23943,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9507.9737383403,-5489.4337567277,0
20201,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9544.576261653,-5510.5662432684,0
20201,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9594.5762383408,-5539.433756728,0
16777,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,9631.1787616534,-5560.5662432686,0
16777,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,9681.1787383412,-5589.4337567282,0
6052,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,9717.7812616538,-5610.5662432688,0
6052,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,9767.7812383414,-5639.4337567284,0
380,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,9804.383761654,-5660.566243269,0
380,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,9854.3837383416,-5689.4337567285,0
35313,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9890.9862616542,-5710.5662432691,0
35313,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,9940.986238342,-5739.4337567287,0
1386,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,9977.5887616547,-5760.5662432693,0
1386,0,0,-120,0,0,70,0.50000017484385,0.86602530283827,0.86602530283827,-0.50000017484385,10027.588738342,-5789.433756729,0
2879,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10064.191261655,-5810.5662432696,0
2879,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10114.191238343,-5839.4337567292,0
4823,0,0,-120,0,0,70,0.50000017484386,0.86602530283827,0.86602530283827,-0.50000017484386,10150.793761655,-5860.5662432698,0
4823,0,0,-120,0,0,70,0.50000017484386,0.86602530283827,0.86602530283827,-0.50000017484386,10200.793738343,-5889.4337567293,0
7213,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10237.396261656,-5910.5662432699,0
7213,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10287.396238343,-5939.4337567294,0
39502,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10323.998761656,-5960.56624327,0
39502,0,0,-120,0,0,70,0.50000017484383,0.86602530283828,0.86602530283828,-0.50000017484383,10373.998738344,-5989.4337567297,0
